
    Task #,  seed:    1  108
   Sum-of-squares  Q, Qmain, Qaux     5165.20     5132.31       32.89
  576          0.041    0.144    0.877    0.574    0.135 
  577          0.065    0.258    0.924    0.797    0.078 
  578          0.073    0.289    1.031    0.865    0.042 
  579          0.110    0.240    1.034    0.727    0.023 
  580          0.206    0.111    1.237    0.492    0.027 
  581          0.273    0.036    1.285    0.509    0.051 
  582          0.173    0.006    0.971    0.689    0.090 
  583          0.206    0.033    0.860    1.282    0.154 
  584          0.205    0.055    0.589    1.423    0.170 
  585          0.256    0.073    0.632    1.277    0.145 
  586          0.234    0.081    1.046    0.859    0.083 
  587          0.263    0.079    1.023    0.507    0.034 
  588          0.379    0.067    1.076    0.386    0.008 
  589          0.390    0.040    0.992    0.394    0.000 
  590          0.399    0.022    0.917    0.479    0.000 
  591          0.480    0.017    0.864    0.656    0.002 
  592          0.538    0.023    0.792    0.905    0.096 
  593          0.664    0.026    0.827    0.983    0.129 
  594          0.602    0.017    0.814    0.798    0.096 
  595          0.453    0.000    0.864    0.417    0.000 
  596          0.447    0.000    0.892    0.419    0.000 
  597          0.309    0.003    0.809    0.737    0.000 
  598          0.323    0.058    0.767    1.503    0.076 
  599          0.307    0.084    0.560    1.916    0.119 
  600          0.482    0.089    0.495    2.085    0.134 
  601          0.550    0.060    0.374    1.873    0.116 
  602          0.800    0.047    0.406    1.826    0.123 
  603          0.984    0.044    0.288    1.784    0.149 
  604          0.971    0.045    0.530    1.935    0.204 
  605          0.563    0.074    0.355    2.138    0.219 
  606          0.222    0.146    0.273    2.688    0.207 
  607          0.356    0.278    0.000    3.580    0.160 
  608          0.173    0.352    0.000    3.428    0.130 
  609          0.083    0.378    0.000    3.779    0.177 
  610          0.279    0.367    0.166    3.389    0.251 
  611          0.427    0.333    0.220    2.902    0.293 
  612          0.444    0.275    0.291    2.377    0.306 
  613          0.315    0.191    0.856    2.008    0.299 
  614          0.482    0.144    0.765    1.568    0.237 
  615          0.530    0.121    0.916    1.340    0.140 
  616          0.477    0.119    0.909    1.167    0.000 
  617          0.408    0.115    0.938    1.080    0.000 
  618          0.520    0.115    0.899    1.068    0.000 
  619          0.470    0.108    0.750    1.067    0.067 
  620          0.491    0.116    0.825    1.120    0.108 
  621          0.369    0.131    0.766    1.069    0.119 
  622          0.353    0.162    0.712    0.999    0.099 
  623          0.214    0.146    0.768    0.977    0.075 
  624          0.295    0.096    0.651    0.948    0.040 
  625          0.269    0.000    0.611    0.957    0.000 
  626          0.346    0.000    0.614    0.971    0.000 
  627          0.303    0.000    0.618    0.942    0.000 
  628          0.305    0.000    0.717    0.929    0.034 
  629          0.218    0.000    0.691    0.972    0.151 
  630          0.177    0.000    0.749    1.169    0.357 
  631          0.193    0.000    0.643    1.436    0.653 
  632          0.144    0.000    0.502    1.433    0.770 
  633          0.146    0.000    0.606    1.281    0.704 
  634          0.135    0.000    1.037    1.006    0.463 
  635          0.176    0.000    1.054    0.790    0.262 
  636          0.121    0.000    1.034    0.742    0.108 
  637          0.228    0.011    1.097    0.933    0.000 
  638          0.138    0.013    1.401    1.021    0.000 
  639          0.137    0.017    1.570    0.913    0.000 
  640          0.300    0.025    1.843    0.705    0.090 
  641          0.314    0.023    1.768    0.593    0.117 
  642          0.239    0.014    2.035    0.798    0.092 
  643          0.118    0.000    1.678    1.034    0.000 
  644          0.099    0.000    1.659    1.196    0.000 
  645          0.218    0.000    1.447    1.111    0.067 
  646          0.048    0.026    1.859    0.990    0.642 
  647          0.019    0.053    2.083    0.936    0.984 
  648          0.017    0.079    2.110    0.935    1.063 
  649          0.000    0.103    2.058    1.018    0.877 
  650          0.000    0.118    2.141    1.142    0.691 
  651          0.000    0.125    2.188    1.250    0.504 
  652          0.000    0.089    2.209    1.208    0.315 
  653          0.000    0.121    2.076    1.268    0.198 
  654          0.000    0.122    1.969    1.087    0.154 
  655          0.000    0.110    2.361    0.892    0.190 
  656          0.013    0.136    2.417    0.852    0.193 
  657          0.000    0.129    2.264    0.734    0.166 
  658          0.000    0.155    2.422    0.947    0.116 
  659          0.000    0.142    2.229    0.846    0.083 
  660          0.000    0.154    2.265    0.862    0.074 
  661          0.020    0.141    2.465    0.762    0.088 
  662          0.049    0.145    2.418    0.665    0.079 
  663          0.104    0.163    2.732    0.749    0.055 
  664          0.083    0.190    2.323    0.688    0.000 
  665          0.000    0.150    2.904    0.700    0.000 
  666          0.000    0.170    2.875    0.795    0.000 
  667          0.020    0.186    2.654    0.833    0.000 
  668          0.000    0.166    2.588    0.731    0.002 
  669          0.083    0.205    2.248    0.734    0.000 
  670          0.081    0.204    2.402    0.694    0.000 
  671          0.114    0.213    1.908    0.541    0.000 
  672          0.090    0.228    2.370    0.736    0.000 
  673          0.008    0.252    2.360    0.857    0.000 
  674          0.000    0.242    2.308    0.861    0.000 
  675          0.000    0.213    2.439    0.877    0.000 
  676          0.010    0.227    2.573    1.094    0.048 
  677          0.000    0.211    0.993    0.530    0.042 
  678          0.037    0.260    0.938    0.592    0.032 
  679          0.065    0.272    1.243    0.539    0.001 
  680          0.060    0.265    1.076    0.576    0.059 
  681          0.040    0.239    0.949    0.876    0.218 
  682          0.000    0.195    0.647    1.387    0.479 
  683          0.000    0.151    0.609    1.499    0.583 
  684          0.000    0.220    0.416    1.502    0.515 
  685          0.090    0.286    0.682    1.161    0.291 
  686          0.059    0.298    0.844    0.893    0.146 
  687          0.149    0.266    0.862    0.714    0.074 
  688          0.145    0.183    0.742    0.593    0.075 
  689          0.153    0.120    0.778    0.558    0.072 
  690          0.218    0.080    0.899    0.591    0.065 
  691          0.263    0.060    0.754    0.564    0.047 
  692          0.243    0.041    0.831    0.596    0.047 
  693          0.202    0.022    0.912    0.619    0.060 
  694          0.000    0.000    0.869    0.572    0.084 
  695          0.004    0.000    0.835    0.687    0.119 
  696          0.000    0.000    0.779    0.735    0.164 
  697          0.026    0.094    0.661    0.834    0.218 
  698          0.021    0.140    0.583    0.872    0.242 
  699          0.040    0.141    0.586    0.871    0.237 
  700          0.185    0.100    0.641    0.837    0.201 
  701          0.172    0.077    0.656    0.830    0.191 
  702          0.146    0.074    0.725    0.904    0.211 
  703          0.162    0.094    0.705    1.019    0.255 
  704          0.115    0.094    0.780    1.008    0.251 
  705          0.182    0.081    0.870    0.868    0.196 
  706          0.192    0.048    0.936    0.569    0.091 
  707          0.281    0.041    0.959    0.382    0.041 
  708          0.246    0.053    0.918    0.265    0.044 
  709          0.226    0.088    1.177    0.353    0.107 
  710          0.273    0.107    1.117    0.348    0.133 
  711          0.228    0.101    1.116    0.348    0.129 
  712          0.326    0.083    1.128    0.368    0.093 
  713          0.346    0.068    1.138    0.367    0.077 
  714          0.348    0.060    1.166    0.360    0.080 
  715          0.375    0.059    0.993    0.283    0.100 
  716          0.367    0.082    0.961    0.332    0.094 
  717          0.295    0.124    1.103    0.516    0.061 
  718          0.346    0.196    1.227    0.803    0.000 
  719          0.362    0.243    1.110    0.930    0.000 
  720          0.335    0.266    1.116    1.011    0.000 

              Fact01   Fact02   Fact03   Fact04   Fact05

   Composition factors
              Fact01   Fact02   Fact03   Fact04   Fact05
    1 Sulf    0.5180   0.0045   8.4455   3.0053   0.1645 
    2 Nitr    0.5687   0.0202   0.0000   0.0733   0.0000 
    3   Al    0.0009   0.0002   0.0052   0.0000   0.0030 
    4   As    0.0003   0.0002   0.0001   0.0001   0.0001 
    5   Cd    0.0000   0.0000   0.0000   0.0001   0.0001 
    6   Cr    0.0001   0.0000   0.0000   0.0000   0.0006 
    7   Cu    0.0000   0.0000   0.0008   0.0002   0.0041 
    8   Fe    0.0000   0.0018   0.0085   0.0053   0.0013 
    9   Mn    0.0000   0.0008   0.0006   0.0012   0.0017 
   10   Ni    0.0000   0.0000   0.0000   0.0001   0.0002 
   11   Pb    0.0000   0.0004   0.0016   0.0008   0.0009 
   12   Se    0.0000   0.0169   0.0000   0.0000   0.0000 
   13   Zn    0.0025   0.0012   0.0000   0.0096   0.0026 
   14  NO2    0.2484   0.0000   0.0251   0.0000   0.2303 
   15 Chlo    0.0000   0.0089   0.0880   0.0164   0.0110 
   16 NH4i    0.6202   0.0000   2.1326   1.0539   0.0000 
   17 Sodi    0.0000   0.0051   0.0377   0.0967   0.0000 
   18    K    0.0000   0.0005   0.0136   0.0324   0.0188 
   19   OC    0.7596   0.0000   1.3528   1.4865   0.6558 
   20   EC    0.2961   0.0648   0.0678   0.4632   0.0934 
   21   Ti    0.0000   0.0000   0.0035   0.0026   0.0016 
   22    V    0.0000   0.0000   0.0004   0.0005   0.0002 
   23   Mo    0.0000   0.0004   0.0004   0.0001   0.0006 
   24   Sb    0.0003   0.0000   0.0001   0.0003   0.0002 


   Contribution in Qmain by different variables
     Adjustment coefficients for adjusted variables
      Sulfate   321.94    1.307
      Nitrate    93.77    1.122
           Al  1656.02    1.000
           As   241.39    1.383
           Cd   208.65    0.848
           Cr   762.36    1.000
           Cu   465.85    0.523
           Fe   593.01    7.676
           Mn   640.53    1.379
           Ni    62.74    1.000
           Pb  1593.40    1.447
           Se    65.36    1.138
           Zn    73.55    1.116
          NO2   555.70
      Chlorid  1058.32
       NH4ion   280.76
       Sodium   122.10
            K     4.87
           OC   160.83
           EC    19.70
           Ti     9.04
            V     5.39
           Mo    34.67
           Sb    11.26

    Task #,  seed:    7  708
   Sum-of-squares  Q, Qmain, Qaux     5165.25     5132.38       32.87
   Main equ C3,  AAsmooth C1,   C3        0.05        2.50        0.07

   Contributions to Qaux by smooth & norm equ:s, for each factor
              Fact01   Fact02   Fact03   Fact04   Fact05
      Smooth    6.731    7.665    7.484    5.511    5.392
        Norm    0.018    0.023    0.023    0.012    0.012


   Time factors
              Fact01   Fact02   Fact03   Fact04   Fact05
    1          1.188    0.397    0.125    1.681    0.367 
    2          1.107    0.376    0.127    1.734    0.396 
    3          1.142    0.356    0.136    1.842    0.457 
